139,1,1,20,1,0,16,59,102,20,2,16,18,2,26,5,5,0,0,0,0,0,2,5,24,0,0,0,0,0,1,16,1,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,32,0,0,0,0,0,50,7,64,0,1,0,1,0,64,22,5,0,0,0,0,0,0,0,51,2,0,3,4,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,0,53,0,0,0,5,41,0,0,1,1,0,0,28,184,1,0,6,3,0,1,174,87,38,4,33,26,4,19,203,104,20,2,28,32,1,27,193,53,6,1,8,3,1,6,134,16,0,0,1,0,0,0,32,4,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,16,0,0,0,0,0,1,28,6,0,0,0,0,0,0,16,11,0,0,0,0,0,0,12,10,1,0,0,0,0,1,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,45,1,0,54,1,0,0,10,11,3,0,0,2,0,1,7,147,11,0,20,17,0,22,127,126,9,0,13,7,1,5,207,.
139,1,1,20,1,0,16,59,102,20,2,16,18,2,26,5,5,0,0,0,0,0,2,5,24,0,0,0,0,0,1,16,1,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,32,0,0,0,0,0,50,7,64,0,1,0,1,0,64,22,5,0,0,0,0,0,0,0,51,2,0,3,4,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,0,53,0,0,0,5,41,0,0,1,1,0,0,28,184,1,0,6,3,0,1,174,87,38,4,33,26,4,19,203,104,20,2,28,32,1,27,193,53,6,1,8,3,1,6,134,16,0,0,1,0,0,0,32,4,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,16,0,0,0,0,0,1,28,6,0,0,0,0,0,0,16,11,0,0,0,0,0,0,12,10,1,0,0,0,0,1,10,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,45,1,0,54,1,0,0,10,11,3,0,0,2,0,1,7,147,11,0,20,17,0,22,127,126,9,0,13,7,1,5,207,”
176,24,17,81,31,5,126,178,210,97,23,101,103,7,162,108,25,2,0,0,3,0,3,23,114,7,0,2,1,0,11,71,12,1,0,2,0,0,2,5,16,0,0,0,1,0,8,12,75,2,5,2,7,0,103,24,191,5,10,11,9,0,178,91,18,1,1,4,0,0,1,24,122,10,0,4,216,165,27,89,245,0,26,0,0,0,0,6,254,0,25,1,2,0,1,13,201,3,217,109,0,1,1,27,207,7,213,7,5,0,3,97,139,129,239,16,13,3,18,18,97,225,52,117,93,15,87,196,30,186,32,9,124,11,117,218,60,110,25,105,127,16,98,162,110,4,0,3,8,1,7,103,95,5,0,7,5,1,5,65,22,0,1,6,1,0,1,10,21,0,0,3,0,0,0,4,113,6,1,2,7,1,6,110,69,4,1,7,3,1,10,70,106,6,2,9,7,0,2,111,80,7,1,5,8,0,5,67,15,0,1,0,2,2,0,8,20,0,1,1,3,0,1,17,147,6,3,185,4,0,5,127,79,6,0,6,6,0,7,89,126,84,3,84,114,21,122,73,79,86,16,98,84,26,93,136,.
176,24,17,81,31,5,126,178,210,97,23,101,103,7,162,108,25,2,0,0,3,0,3,23,114,7,0,2,1,0,11,71,12,1,0,2,0,0,2,5,16,0,0,0,1,0,8,12,75,2,5,2,7,0,103,24,191,5,10,11,9,0,178,91,18,1,1,4,0,0,1,24,122,10,0,4,216,165,27,89,245,0,26,0,0,0,0,6,254,0,25,1,2,0,1,13,201,3,217,109,0,1,1,27,207,7,213,7,5,0,3,97,139,129,239,16,13,3,18,18,97,225,52,117,93,15,87,196,30,186,32,9,124,11,117,218,60,110,25,105,127,16,98,162,110,4,0,3,8,1,7,103,95,5,0,7,5,1,5,65,22,0,1,6,1,0,1,10,21,0,0,3,0,0,0,4,113,6,1,2,7,1,6,110,69,4,1,7,3,1,10,70,106,6,2,9,7,0,2,111,80,7,1,5,8,0,5,67,15,0,1,0,2,2,0,8,20,0,1,1,3,0,1,17,147,6,3,185,4,0,5,127,79,6,0,6,6,0,7,89,126,84,3,84,114,21,122,73,79,86,16,98,84,26,93,136,”
20,12,6,53,21,0,45,104,177,53,11,42,51,8,93,219,21,1,1,1,1,0,7,7,24,1,0,4,4,0,5,38,8,0,1,4,0,0,4,0,9,2,1,0,1,0,7,5,42,0,6,0,10,0,46,14,82,6,4,5,5,0,99,43,21,5,1,3,0,0,1,9,55,3,2,2,1,0,1,44,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,6,47,1,1,61,1,0,1,3,55,4,4,5,5,0,3,46,75,9,0,7,5,0,10,130,243,47,8,57,47,7,39,90,186,36,8,93,66,8,46,95,96,22,2,13,15,1,20,234,46,0,0,0,7,1,5,45,19,1,0,4,1,0,1,34,12,2,1,3,0,0,1,6,3,0,0,1,0,0,0,3,42,4,1,2,0,1,3,55,17,1,0,0,1,0,1,33,35,4,1,8,1,0,2,43,19,3,0,0,2,0,1,27,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,68,8,3,99,1,0,1,47,19,1,0,3,3,0,3,30,111,42,4,40,45,4,40,154,224,28,1,26,16,1,27,223,.
20,12,6,53,21,0,45,104,177,53,11,42,51,8,93,219,21,1,1,1,1,0,7,7,24,1,0,4,4,0,5,38,8,0,1,4,0,0,4,0,9,2,1,0,1,0,7,5,42,0,6,0,10,0,46,14,82,6,4,5,5,0,99,43,21,5,1,3,0,0,1,9,55,3,2,2,1,0,1,44,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,6,47,1,1,61,1,0,1,3,55,4,4,5,5,0,3,46,75,9,0,7,5,0,10,130,243,47,8,57,47,7,39,90,186,36,8,93,66,8,46,95,96,22,2,13,15,1,20,234,46,0,0,0,7,1,5,45,19,1,0,4,1,0,1,34,12,2,1,3,0,0,1,6,3,0,0,1,0,0,0,3,42,4,1,2,0,1,3,55,17,1,0,0,1,0,1,33,35,4,1,8,1,0,2,43,19,3,0,0,2,0,1,27,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,68,8,3,99,1,0,1,47,19,1,0,3,3,0,3,30,111,42,4,40,45,4,40,154,224,28,1,26,16,1,27,223,”
209,25,4,58,34,0,69,229,78,92,16,97,89,9,120,42,18,1,0,1,1,0,3,10,81,1,0,3,0,1,3,91,2,0,0,0,0,0,2,3,10,0,0,0,0,0,3,9,45,0,1,0,1,0,37,20,116,3,4,1,0,0,72,79,20,1,0,0,0,0,0,12,82,2,0,4,1,0,1,87,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,14,39,1,2,45,0,0,0,14,81,3,0,3,2,0,0,90,2,22,1,17,15,2,8,246,85,66,8,65,63,3,87,116,36,84,8,186,124,15,145,54,30,27,1,23,35,1,48,118,57,0,0,5,1,0,0,116,22,1,0,0,0,0,0,43,3,0,0,2,0,0,0,14,1,0,0,0,0,0,0,1,61,4,0,3,4,0,0,113,20,0,0,0,0,0,1,44,72,1,0,12,3,0,3,99,16,3,0,1,1,0,0,54,5,0,0,1,0,0,0,4,2,0,0,0,1,0,0,3,76,4,0,73,2,0,1,98,14,0,0,0,1,0,1,39,211,74,3,48,70,5,63,137,53,24,1,28,42,2,24,82,.
209,25,4,58,34,0,69,229,78,92,16,97,89,9,120,42,18,1,0,1,1,0,3,10,81,1,0,3,0,1,3,91,2,0,0,0,0,0,2,3,10,0,0,0,0,0,3,9,45,0,1,0,1,0,37,20,116,3,4,1,0,0,72,79,20,1,0,0,0,0,0,12,82,2,0,4,1,0,1,87,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,14,39,1,2,45,0,0,0,14,81,3,0,3,2,0,0,90,2,22,1,17,15,2,8,246,85,66,8,65,63,3,87,116,36,84,8,186,124,15,145,54,30,27,1,23,35,1,48,118,57,0,0,5,1,0,0,116,22,1,0,0,0,0,0,43,3,0,0,2,0,0,0,14,1,0,0,0,0,0,0,1,61,4,0,3,4,0,0,113,20,0,0,0,0,0,1,44,72,1,0,12,3,0,3,99,16,3,0,1,1,0,0,54,5,0,0,1,0,0,0,4,2,0,0,0,1,0,0,3,76,4,0,73,2,0,1,98,14,0,0,0,1,0,1,39,211,74,3,48,70,5,63,137,53,24,1,28,42,2,24,82,”
37,44,7,52,39,0,74,137,65,112,25,111,121,13,171,53,32,3,0,2,1,0,3,25,103,6,0,8,6,1,4,146,6,0,0,0,1,0,1,1,19,1,1,2,0,0,2,8,47,1,2,1,1,0,44,22,119,8,3,7,6,1,76,153,26,1,0,1,0,0,1,27,119,8,1,6,3,0,5,153,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,13,54,2,1,52,2,0,2,20,105,11,0,7,4,0,12,165,70,18,0,13,7,0,15,58,210,96,6,106,136,6,129,58,16,164,24,200,137,9,149,81,141,68,3,72,61,5,65,182,82,9,0,5,6,0,7,162,49,5,0,5,0,0,5,113,15,1,0,2,1,0,1,22,2,0,0,0,0,0,1,5,84,7,0,8,3,0,5,168,51,1,0,2,7,0,3,110,107,3,1,9,7,0,3,168,47,3,0,4,1,0,2,83,7,0,0,1,1,0,0,10,1,0,0,0,1,0,0,6,131,9,1,74,8,0,7,145,61,0,0,2,2,1,3,93,224,108,4,100,73,10,79,160,15,58,2,48,55,4,57,67,.
37,44,7,52,39,0,74,137,65,112,25,111,121,13,171,53,32,3,0,2,1,0,3,25,103,6,0,8,6,1,4,146,6,0,0,0,1,0,1,1,19,1,1,2,0,0,2,8,47,1,2,1,1,0,44,22,119,8,3,7,6,1,76,153,26,1,0,1,0,0,1,27,119,8,1,6,3,0,5,153,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,13,54,2,1,52,2,0,2,20,105,11,0,7,4,0,12,165,70,18,0,13,7,0,15,58,210,96,6,106,136,6,129,58,16,164,24,200,137,9,149,81,141,68,3,72,61,5,65,182,82,9,0,5,6,0,7,162,49,5,0,5,0,0,5,113,15,1,0,2,1,0,1,22,2,0,0,0,0,0,1,5,84,7,0,8,3,0,5,168,51,1,0,2,7,0,3,110,107,3,1,9,7,0,3,168,47,3,0,4,1,0,2,83,7,0,0,1,1,0,0,10,1,0,0,0,1,0,0,6,131,9,1,74,8,0,7,145,61,0,0,2,2,1,3,93,224,108,4,100,73,10,79,160,15,58,2,48,55,4,57,67,”
76,11,13,54,23,0,85,83,122,57,11,47,41,3,101,191,26,0,0,1,2,0,5,5,56,3,3,2,6,0,5,39,14,1,0,5,1,0,5,0,18,0,4,0,1,0,7,2,66,1,2,1,4,0,99,14,106,4,3,4,11,1,150,35,36,0,1,3,0,0,0,9,36,1,0,4,2,0,3,42,0,0,0,0,0,0,0,0,8,2,1,0,1,0,0,6,86,8,4,84,1,0,0,11,69,5,0,2,4,0,3,51,94,6,0,10,8,0,3,124,72,54,6,52,40,8,34,197,56,45,24,135,54,8,61,84,56,17,0,26,17,1,14,23,35,5,1,5,9,1,4,67,21,1,0,2,3,1,2,35,8,1,1,7,0,0,0,5,2,0,0,0,0,0,0,3,32,2,0,5,7,1,10,58,23,2,0,1,0,0,6,42,62,4,1,7,4,0,0,47,21,1,0,0,1,0,0,27,9,0,0,0,0,0,1,6,2,0,0,0,0,0,0,1,98,6,3,157,5,1,1,56,19,0,0,2,2,0,0,34,111,35,3,49,51,8,47,238,247,17,2,29,19,4,24,1,.
76,11,13,54,23,0,85,83,122,57,11,47,41,3,101,191,26,0,0,1,2,0,5,5,56,3,3,2,6,0,5,39,14,1,0,5,1,0,5,0,18,0,4,0,1,0,7,2,66,1,2,1,4,0,99,14,106,4,3,4,11,1,150,35,36,0,1,3,0,0,0,9,36,1,0,4,2,0,3,42,0,0,0,0,0,0,0,0,8,2,1,0,1,0,0,6,86,8,4,84,1,0,0,11,69,5,0,2,4,0,3,51,94,6,0,10,8,0,3,124,72,54,6,52,40,8,34,197,56,45,24,135,54,8,61,84,56,17,0,26,17,1,14,23,35,5,1,5,9,1,4,67,21,1,0,2,3,1,2,35,8,1,1,7,0,0,0,5,2,0,0,0,0,0,0,3,32,2,0,5,7,1,10,58,23,2,0,1,0,0,6,42,62,4,1,7,4,0,0,47,21,1,0,0,1,0,0,27,9,0,0,0,0,0,1,6,2,0,0,0,0,0,0,1,98,6,3,157,5,1,1,56,19,0,0,2,2,0,0,34,111,35,3,49,51,8,47,238,247,17,2,29,19,4,24,1,”
117,11,3,31,7,0,50,97,54,26,8,29,30,1,69,225,17,0,0,0,0,0,1,3,38,2,1,1,3,0,3,35,5,0,0,4,0,0,2,0,10,1,0,0,0,0,2,0,40,0,3,1,2,0,50,8,66,2,3,1,4,0,78,36,11,0,0,2,0,0,2,5,41,3,0,1,1,0,0,30,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,4,44,2,0,46,0,0,0,3,44,4,0,4,3,0,0,22,56,5,0,5,2,0,2,119,243,37,7,47,31,3,38,191,199,22,7,79,39,3,35,233,71,25,0,12,21,0,16,66,33,2,0,0,0,0,0,31,26,2,0,0,0,0,1,25,4,0,0,4,0,0,0,4,0,0,0,0,1,0,0,2,37,3,0,2,3,0,2,38,25,1,0,1,1,0,0,20,34,2,0,4,0,0,3,26,26,5,0,0,0,0,2,24,1,0,0,0,0,0,0,7,3,0,0,0,0,0,0,1,56,6,4,79,0,0,2,18,17,3,0,4,0,0,0,27,93,28,4,38,38,6,38,254,24,20,2,29,23,3,33,61,.
117,11,3,31,7,0,50,97,54,26,8,29,30,1,69,225,17,0,0,0,0,0,1,3,38,2,1,1,3,0,3,35,5,0,0,4,0,0,2,0,10,1,0,0,0,0,2,0,40,0,3,1,2,0,50,8,66,2,3,1,4,0,78,36,11,0,0,2,0,0,2,5,41,3,0,1,1,0,0,30,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,4,44,2,0,46,0,0,0,3,44,4,0,4,3,0,0,22,56,5,0,5,2,0,2,119,243,37,7,47,31,3,38,191,199,22,7,79,39,3,35,233,71,25,0,12,21,0,16,66,33,2,0,0,0,0,0,31,26,2,0,0,0,0,1,25,4,0,0,4,0,0,0,4,0,0,0,0,1,0,0,2,37,3,0,2,3,0,2,38,25,1,0,1,1,0,0,20,34,2,0,4,0,0,3,26,26,5,0,0,0,0,2,24,1,0,0,0,0,0,0,7,3,0,0,0,0,0,0,1,56,6,4,79,0,0,2,18,17,3,0,4,0,0,0,27,93,28,4,38,38,6,38,254,24,20,2,29,23,3,33,61,”
215,10,4,32,7,4,41,132,134,33,7,40,36,1,92,83,14,0,1,0,0,0,1,3,49,0,1,3,1,0,4,17,2,0,0,1,0,0,1,0,6,0,0,0,0,0,2,2,40,0,2,0,5,0,60,1,72,3,5,2,2,0,69,24,19,0,0,2,0,0,0,5,42,1,1,5,3,0,3,30,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,40,1,0,46,0,0,0,5,43,3,0,0,7,0,2,39,90,2,1,3,4,1,5,155,64,48,3,49,41,5,33,203,220,42,5,81,48,4,56,221,166,19,0,13,18,1,12,45,43,1,1,1,0,0,0,57,20,0,0,1,0,0,2,18,5,0,0,4,0,0,0,2,1,0,0,0,0,0,0,3,49,1,0,3,3,0,1,40,23,0,0,0,0,0,0,16,28,0,0,4,4,0,0,34,14,0,0,1,0,0,2,18,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,55,5,0,91,4,0,4,33,17,1,0,0,0,0,1,11,227,17,1,27,37,1,38,169,238,15,1,18,25,2,22,121,.
215,10,4,32,7,4,41,132,134,33,7,40,36,1,92,83,14,0,1,0,0,0,1,3,49,0,1,3,1,0,4,17,2,0,0,1,0,0,1,0,6,0,0,0,0,0,2,2,40,0,2,0,5,0,60,1,72,3,5,2,2,0,69,24,19,0,0,2,0,0,0,5,42,1,1,5,3,0,3,30,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,40,1,0,46,0,0,0,5,43,3,0,0,7,0,2,39,90,2,1,3,4,1,5,155,64,48,3,49,41,5,33,203,220,42,5,81,48,4,56,221,166,19,0,13,18,1,12,45,43,1,1,1,0,0,0,57,20,0,0,1,0,0,2,18,5,0,0,4,0,0,0,2,1,0,0,0,0,0,0,3,49,1,0,3,3,0,1,40,23,0,0,0,0,0,0,16,28,0,0,4,4,0,0,34,14,0,0,1,0,0,2,18,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,55,5,0,91,4,0,4,33,17,1,0,0,0,0,1,11,227,17,1,27,37,1,38,169,238,15,1,18,25,2,22,121,”
135,10,6,28,8,0,37,90,226,36,3,31,20,2,41,144,14,0,0,0,3,0,4,7,44,2,0,0,2,0,8,30,8,0,0,1,0,0,3,0,4,0,0,0,0,0,3,1,41,1,1,0,4,1,60,9,71,0,2,0,8,0,75,27,8,1,1,1,0,1,1,4,37,4,0,4,1,0,3,42,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,46,3,2,50,1,0,0,1,38,4,0,6,2,0,4,46,140,3,0,4,6,4,4,126,34,43,6,41,41,2,44,75,0,33,4,65,59,4,54,107,109,8,0,16,14,0,12,225,36,1,0,0,1,1,2,58,13,0,0,1,3,0,2,19,3,0,1,4,0,0,0,2,0,0,0,0,0,0,0,1,46,2,0,1,1,0,0,64,15,1,0,0,2,0,2,22,24,2,0,2,0,0,2,27,17,0,0,0,1,0,0,15,1,0,0,0,1,0,0,3,3,1,0,0,0,0,1,3,67,5,1,77,1,0,3,41,15,1,0,1,1,0,3,18,163,25,0,36,33,1,41,83,70,23,0,13,19,2,17,0,.
135,10,6,28,8,0,37,90,226,36,3,31,20,2,41,144,14,0,0,0,3,0,4,7,44,2,0,0,2,0,8,30,8,0,0,1,0,0,3,0,4,0,0,0,0,0,3,1,41,1,1,0,4,1,60,9,71,0,2,0,8,0,75,27,8,1,1,1,0,1,1,4,37,4,0,4,1,0,3,42,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,46,3,2,50,1,0,0,1,38,4,0,6,2,0,4,46,140,3,0,4,6,4,4,126,34,43,6,41,41,2,44,75,0,33,4,65,59,4,54,107,109,8,0,16,14,0,12,225,36,1,0,0,1,1,2,58,13,0,0,1,3,0,2,19,3,0,1,4,0,0,0,2,0,0,0,0,0,0,0,1,46,2,0,1,1,0,0,64,15,1,0,0,2,0,2,22,24,2,0,2,0,0,2,27,17,0,0,0,1,0,0,15,1,0,0,0,1,0,0,3,3,1,0,0,0,0,1,3,67,5,1,77,1,0,3,41,15,1,0,1,1,0,3,18,163,25,0,36,33,1,41,83,70,23,0,13,19,2,17,0,”
1,14,1,44,21,1,24,72,253,57,10,65,48,6,63,218,14,1,0,0,1,0,4,8,31,3,1,2,3,0,6,43,4,0,0,3,0,0,1,2,9,0,0,0,0,0,8,13,41,0,3,0,3,0,58,2,62,3,3,1,6,0,82,54,17,1,0,4,0,0,0,13,41,2,0,0,0,0,4,55,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,49,3,3,71,1,0,2,9,35,1,1,1,0,0,2,36,92,5,1,9,11,1,10,158,187,38,4,38,49,8,53,211,20,70,19,64,58,3,43,113,98,18,1,23,16,3,9,194,51,8,0,7,2,1,5,29,11,4,0,1,0,0,0,25,15,0,0,2,0,0,0,4,5,0,0,0,0,0,0,5,48,5,0,2,2,1,2,36,13,0,0,4,0,0,0,34,60,7,1,7,4,0,2,41,19,2,1,0,1,0,2,21,9,3,0,0,1,0,0,11,3,2,0,0,0,0,0,4,83,7,0,76,2,1,1,51,29,3,0,0,0,0,0,23,255,43,4,41,33,4,35,249,209,19,2,24,20,3,18,175,.
1,14,1,44,21,1,24,72,253,57,10,65,48,6,63,218,14,1,0,0,1,0,4,8,31,3,1,2,3,0,6,43,4,0,0,3,0,0,1,2,9,0,0,0,0,0,8,13,41,0,3,0,3,0,58,2,62,3,3,1,6,0,82,54,17,1,0,4,0,0,0,13,41,2,0,0,0,0,4,55,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,49,3,3,71,1,0,2,9,35,1,1,1,0,0,2,36,92,5,1,9,11,1,10,158,187,38,4,38,49,8,53,211,20,70,19,64,58,3,43,113,98,18,1,23,16,3,9,194,51,8,0,7,2,1,5,29,11,4,0,1,0,0,0,25,15,0,0,2,0,0,0,4,5,0,0,0,0,0,0,5,48,5,0,2,2,1,2,36,13,0,0,4,0,0,0,34,60,7,1,7,4,0,2,41,19,2,1,0,1,0,2,21,9,3,0,0,1,0,0,11,3,2,0,0,0,0,0,4,83,7,0,76,2,1,1,51,29,3,0,0,0,0,0,23,255,43,4,41,33,4,35,249,209,19,2,24,20,3,18,175,”
238,2,0,12,1,0,58,64,5,8,3,6,3,0,52,77,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,10,0,0,0,1,0,42,4,49,0,3,0,2,0,88,28,2,0,0,0,0,0,0,1,44,1,0,1,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,2,38,0,0,0,1,39,1,0,1,1,0,0,9,29,1,0,1,2,0,1,86,27,24,1,20,15,1,13,151,4,6,0,103,42,1,53,118,44,10,0,14,5,2,8,98,12,0,0,0,1,0,0,43,3,0,0,0,0,0,2,20,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,36,4,0,0,1,0,0,0,14,2,0,0,1,0,0,0,19,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,31,0,1,89,0,0,0,22,8,0,0,0,0,0,0,9,168,11,1,15,10,1,9,31,127,14,2,20,20,1,19,100,.
238,2,0,12,1,0,58,64,5,8,3,6,3,0,52,77,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,10,0,0,0,1,0,42,4,49,0,3,0,2,0,88,28,2,0,0,0,0,0,0,1,44,1,0,1,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,2,38,0,0,0,1,39,1,0,1,1,0,0,9,29,1,0,1,2,0,1,86,27,24,1,20,15,1,13,151,4,6,0,103,42,1,53,118,44,10,0,14,5,2,8,98,12,0,0,0,1,0,0,43,3,0,0,0,0,0,2,20,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,36,4,0,0,1,0,0,0,14,2,0,0,1,0,0,0,19,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,31,0,1,89,0,0,0,22,8,0,0,0,0,0,0,9,168,11,1,15,10,1,9,31,127,14,2,20,20,1,19,100,”
151,13,8,27,21,0,31,225,210,64,8,51,33,3,64,145,15,0,0,1,1,0,5,12,44,4,1,4,4,2,6,97,8,1,0,2,0,0,2,2,10,1,1,1,1,1,2,8,24,1,4,1,2,0,38,16,58,4,5,0,7,0,45,74,18,0,0,2,1,0,0,15,43,4,0,2,1,0,4,68,2,0,0,0,1,0,0,5,4,0,0,0,1,0,0,13,41,1,2,30,0,0,1,14,60,1,0,3,7,0,5,78,29,16,3,14,16,0,17,245,30,90,11,84,101,5,92,137,71,59,8,74,48,5,46,161,65,31,5,32,20,0,15,100,44,7,1,8,3,0,2,70,20,0,1,5,0,0,1,37,4,0,0,4,0,0,0,8,2,0,0,0,0,0,0,1,45,6,0,2,8,0,5,65,21,2,0,3,4,0,2,30,68,5,0,6,3,0,3,64,16,1,2,4,3,0,2,46,8,0,0,0,1,0,0,17,2,0,0,0,0,0,1,13,73,8,3,63,6,0,8,71,17,0,1,0,0,0,3,47,191,69,6,75,72,10,67,29,232,48,5,47,54,6,50,47,.
151,13,8,27,21,0,31,225,210,64,8,51,33,3,64,145,15,0,0,1,1,0,5,12,44,4,1,4,4,2,6,97,8,1,0,2,0,0,2,2,10,1,1,1,1,1,2,8,24,1,4,1,2,0,38,16,58,4,5,0,7,0,45,74,18,0,0,2,1,0,0,15,43,4,0,2,1,0,4,68,2,0,0,0,1,0,0,5,4,0,0,0,1,0,0,13,41,1,2,30,0,0,1,14,60,1,0,3,7,0,5,78,29,16,3,14,16,0,17,245,30,90,11,84,101,5,92,137,71,59,8,74,48,5,46,161,65,31,5,32,20,0,15,100,44,7,1,8,3,0,2,70,20,0,1,5,0,0,1,37,4,0,0,4,0,0,0,8,2,0,0,0,0,0,0,1,45,6,0,2,8,0,5,65,21,2,0,3,4,0,2,30,68,5,0,6,3,0,3,64,16,1,2,4,3,0,2,46,8,0,0,0,1,0,0,17,2,0,0,0,0,0,1,13,73,8,3,63,6,0,8,71,17,0,1,0,0,0,3,47,191,69,6,75,72,10,67,29,232,48,5,47,54,6,50,47,”
77,12,4,23,9,1,32,145,67,46,13,38,74,2,75,218,26,0,0,1,0,0,0,8,72,1,0,2,1,0,1,37,5,0,0,1,0,0,0,0,4,0,0,0,0,0,1,4,42,0,0,1,2,0,23,10,88,0,4,4,3,0,52,53,19,1,1,0,1,0,0,3,51,1,0,1,3,0,1,39,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,46,3,2,31,1,0,0,3,56,1,0,2,2,0,3,53,88,9,1,7,8,1,6,5,65,60,10,69,58,4,50,101,233,53,9,89,58,3,46,62,88,55,26,46,59,12,54,215,50,0,0,2,0,0,3,40,33,2,0,1,2,0,0,21,11,0,0,1,1,0,0,3,4,1,0,0,0,0,0,0,65,1,1,2,2,0,2,44,42,1,0,0,1,0,0,21,60,2,1,0,1,0,0,33,46,1,2,0,2,0,1,12,5,0,0,0,0,0,0,4,16,0,0,0,0,0,0,4,97,3,3,43,5,0,4,35,42,0,0,1,6,0,2,9,162,56,5,61,64,2,43,195,216,42,10,33,41,7,37,51,.
77,12,4,23,9,1,32,145,67,46,13,38,74,2,75,218,26,0,0,1,0,0,0,8,72,1,0,2,1,0,1,37,5,0,0,1,0,0,0,0,4,0,0,0,0,0,1,4,42,0,0,1,2,0,23,10,88,0,4,4,3,0,52,53,19,1,1,0,1,0,0,3,51,1,0,1,3,0,1,39,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,46,3,2,31,1,0,0,3,56,1,0,2,2,0,3,53,88,9,1,7,8,1,6,5,65,60,10,69,58,4,50,101,233,53,9,89,58,3,46,62,88,55,26,46,59,12,54,215,50,0,0,2,0,0,3,40,33,2,0,1,2,0,0,21,11,0,0,1,1,0,0,3,4,1,0,0,0,0,0,0,65,1,1,2,2,0,2,44,42,1,0,0,1,0,0,21,60,2,1,0,1,0,0,33,46,1,2,0,2,0,1,12,5,0,0,0,0,0,0,4,16,0,0,0,0,0,0,4,97,3,3,43,5,0,4,35,42,0,0,1,6,0,2,9,162,56,5,61,64,2,43,195,216,42,10,33,41,7,37,51,”
192,8,3,16,3,0,12,90,251,42,10,39,40,4,58,243,6,1,1,1,1,0,1,4,28,1,0,1,1,0,1,49,3,1,0,1,0,0,3,3,3,0,0,1,0,0,0,3,25,0,0,0,0,0,32,10,58,0,2,2,2,2,62,51,6,0,0,1,1,0,0,3,35,4,2,2,0,1,0,42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,18,1,2,29,0,0,0,11,31,3,0,3,0,0,1,54,159,6,3,1,6,1,3,173,77,62,4,41,37,4,70,56,192,41,5,55,27,1,21,145,144,40,7,19,34,1,27,200,60,1,1,3,1,0,1,26,38,2,1,5,2,0,1,36,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,5,45,4,0,4,0,1,4,28,52,5,0,2,3,0,3,36,41,0,0,2,1,2,2,55,33,1,0,1,1,0,3,40,2,0,0,1,0,0,2,8,1,0,0,0,1,0,0,10,73,5,1,68,1,0,2,69,33,3,0,1,3,1,0,47,71,48,8,55,58,3,44,53,34,55,3,51,68,4,64,45,.
